0111111111111111 0000000000000000
0111111111111111 1111111100110111
0111111111111101 1111111001101110
0111111111111010 1111110110100101
0111111111110110 1111110011011100
0111111111110000 1111110000010011
0111111111101001 1111101101001010
0111111111100001 1111101010000001
0111111111011000 1111100110111001
0111111111001110 1111100011110000
0111111111000010 1111100000100111
0111111110110101 1111011101011110
0111111110100111 1111011010010110
0111111110010111 1111010111001101
0111111110000111 1111010100000101
0111111101110101 1111010000111101
0111111101100010 1111001101110101
0111111101001101 1111001010101101
0111111100111000 1111000111100101
0111111100100001 1111000100011101
0111111100001001 1111000001010101
0111111011110000 1110111110001110
0111111011010101 1110111011000111
0111111010111010 1110110111111111
0111111010011101 1110110100111000
0111111001111111 1110110001110010
0111111001011111 1110101110101011
0111111000111111 1110101011100101
0111111000011101 1110101000011110
0111110111111010 1110100101011000
0111110111010110 1110100010010011
0111110110110000 1110011111001101
0111110110001010 1110011100001000
0111110101100010 1110011001000011
0111110100111001 1110010101111110
0111110100001111 1110010010111001
0111110011100011 1110001111110101
0111110010110111 1110001100110001
0111110010001001 1110001001101101
0111110001011010 1110000110101010
0111110000101001 1110000011100111
0111101111111000 1110000000100100
0111101111000101 1101111101100001
0111101110010010 1101111010011111
0111101101011101 1101110111011101
0111101100100110 1101110100011011
0111101011101111 1101110001011010
0111101010110110 1101101110011001
0111101001111101 1101101011011000
0111101001000010 1101101000011000
0111101000000101 1101100101011000
0111100111001000 1101100010011001
0111100110001010 1101011111011010
0111100101001010 1101011100011011
0111100100001001 1101011001011101
0111100011000111 1101010110011111
0111100010000100 1101010011100001
0111100001000000 1101010000100100
0111011111111010 1101001101101000
0111011110110100 1101001010101011
0111011101101100 1101000111101111
0111011100100011 1101000100110100
0111011011011001 1101000001111001
0111011010001110 1100111110111111
0111011001000001 1100111100000101
0111010111110100 1100111001001011
0111010110100101 1100110110010010
0111010101010101 1100110011011010
0111010100000100 1100110000100010
0111010010110010 1100101101101010
0111010001011111 1100101010110011
0111010000001011 1100100111111100
0111001110110101 1100100101000110
